info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vb/_wy7l14n1d13jvfp7j0jwps80000gp/T/chromatic--90521-2uCT14vGFCPi
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
WARN unable to find package.json for rollup-plugin-terser
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/RoyLiu/Project/kdan-ui/.storybook/storybook-init-framework-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/preview.ts-generated-config-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 924/965 modules 41 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 67% building 924/966 modules 42 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 925/966 modules 41 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 925/967 modules 42 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 67% building 925/968 modules 43 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 926/968 modules 42 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 926/969 modules 43 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 927/969 modules 42 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 928/969 modules 41 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 929/969 modules 40 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 930/969 modules 39 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 931/969 modules 38 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 932/969 modules 37 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 933/969 modules 36 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 934/969 modules 35 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 935/969 modules 34 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 936/969 modules 33 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 937/969 modules 32 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 938/969 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 940/969 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 941/969 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 942/969 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 943/969 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 944/969 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 945/969 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 946/969 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 947/969 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 949/969 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 950/970 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 952/973 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 955/975 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 961/981 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 961/982 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 962/983 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 963/983 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 965/984 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 969/985 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 969/986 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 969/987 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 969/988 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 969/989 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 969/990 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 969/991 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 969/992 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 970/992 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 970/996 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 970/997 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 971/997 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 972/997 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 972/998 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 973/998 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 974/998 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 974/999 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 976/999 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 976/1000 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 976/1001 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 977/1001 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 979/1001 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 985/1008 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 986/1008 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 986/1009 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 986/1010 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 986/1011 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 986/1012 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 987/1012 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 992/1014 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 992/1015 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 994/1015 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-color/es/components/common/index.js
